id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_request,access.travel.request,bi_employee_travel_managment.model_travel_request,base.group_user,1,1,1,1
access_travel_mode,access.travel.mode,bi_employee_travel_managment.model_travel_mode,base.group_user,1,1,1,1
bi_employee_travel_managment.access_travel_expence,access_travel_expence,bi_employee_travel_managment.model_travel_expence,base.group_user,1,1,1,1
access_budget_rule,access.budget.rule,bi_employee_travel_managment.model_budget_rule,base.group_user,1,1,1,1
access_travel_expense_line,access.travel.expense.line,bi_employee_travel_managment.model_travel_expense_line,base.group_user,1,1,1,1
access_travel_request_reject,access.travel.request.reject,bi_employee_travel_managment.model_travel_request_reject,base.group_user,1,1,1,1
access_czp_zone,access.czp.zone,bi_employee_travel_managment.model_czp_zone,base.group_user,1,1,1,1
access_czp_zone_budget,access.czp.zone.budget,bi_employee_travel_managment.model_czp_zone_budget,base.group_user,1,1,1,1
access_czp_zone_department_job_budget,access.czp.zone.department.job.budget,bi_employee_travel_managment.model_czp_zone_department_job_budget,base.group_user,1,1,1,1
access_czp_zone_department_job_budget_line,access.czp.zone.department.job.budget.line,bi_employee_travel_managment.model_czp_zone_department_job_budget_line,base.group_user,1,1,1,1
access_czp_plazas,access.czp.plazas,bi_employee_travel_managment.model_czp_plazas,base.group_user,1,1,1,1
access_czp_trip_purpose,access.czp.trip.purpose,bi_employee_travel_managment.model_czp_trip_purpose,base.group_user,1,1,1,1